source_file,effect_id,effect_label,record_index,record_file_offset_hex,offset_in_record,absolute_file_offset_hex,nearby_text
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58185,0x1216f3c,78,0x1216f8a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58187,0x12171c8,98,0x121722a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 픩 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58189,0x1217454,118,0x12174ca,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 픩 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58191,0x12176e0,138,0x121776a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58193,0x121796c,158,0x1217a0a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58195,0x1217bf8,178,0x1217caa,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전 | 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58197,0x1217e84,198,0x1217f4a,던전의 보스상자 | 던전 | 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58199,0x1218110,218,0x12181ea,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 촧
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58201,0x121839c,238,0x121848a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 촧 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58203,0x1218628,258,0x121872a,던전의 보스상자 | 던전의 보스상자 | 촧 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58205,0x12188b4,278,0x12189ca,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 쭕 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58207,0x1218b40,298,0x1218c6a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 쭕 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58209,0x1218dcc,318,0x1218f0a,던전의 보스상자 | 쭕 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 풐 | 던전의 보스상
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58212,0x121919e,12,0x12191aa,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 풐 | 던전의 보스상 | 자 | 던전의 보스상자 | 던 | 活 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58214,0x121942a,32,0x121944a,자 | 던전의 보스상자 | 던 | 活 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 횤 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58216,0x12196b6,52,0x12196ea,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 횤 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 뉵 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58218,0x1219942,72,0x121998a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 뉵 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 륭 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58220,0x1219bce,92,0x1219c2a,던전의 보스상자 | 뉵 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 륭 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58222,0x1219e5a,112,0x1219eca,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 옪 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58224,0x121a0e6,132,0x121a16a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 옪 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 녶 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58226,0x121a372,152,0x121a40a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 녶 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58228,0x121a5fe,172,0x121a6aa,던전의 보스상자 | 녶 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스 | 상자 | 던전의 보스상자 | 坪活 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58230,0x121a88a,192,0x121a94a,던전의 보스상자 | 던전의 보스 | 상자 | 던전의 보스상자 | 坪活 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58232,0x121ab16,212,0x121abea,坪活 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 씦 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58234,0x121ada2,232,0x121ae8a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 씦 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58236,0x121b02e,252,0x121b12a,던전의 보스상자 | 씦 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58238,0x121b2ba,272,0x121b3ca,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58240,0x121b546,292,0x121b66a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58242,0x121b7d2,312,0x121b90a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58245,0x121bba4,6,0x121bbaa,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 킞 | 던전의 보스상자 | 던전의 보 | 스상자 | 던전의 보스상자 | 쎧 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58247,0x121be30,26,0x121be4a,킞 | 던전의 보스상자 | 던전의 보 | 스상자 | 던전의 보스상자 | 쎧 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 쥿
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58249,0x121c0bc,46,0x121c0ea,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 쥿 | 셑 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58251,0x121c348,66,0x121c38a,던전의 보스상자 | 쥿 | 셑 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 멠
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58253,0x121c5d4,86,0x121c62a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 멠 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 잸 | 뛸 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58255,0x121c860,106,0x121c8ca,던전의 보스상자 | 멠 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 잸 | 뛸 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58257,0x121caec,126,0x121cb6a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58259,0x121cd78,146,0x121ce0a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58261,0x121d004,166,0x121d0aa,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 | 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58263,0x121d290,186,0x121d34a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 | 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58265,0x121d51c,206,0x121d5ea,보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 퐿 | 던전의 보스상자 | 쭴 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58267,0x121d7a8,226,0x121d88a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 퐿 | 던전의 보스상자 | 쭴 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 첟 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58269,0x121da34,246,0x121db2a,던전의 보스상자 | 쭴 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 첟 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 뾌 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58271,0x121dcc0,266,0x121ddca,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 뾌 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 괡 | 던전의 보스상자 | 던전의 보스상자
item.dat decoded,1020,향상된 개방 옵션 변환창 생성,58273,0x121df4c,286,0x121e06a,던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 괡 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자 | 던전의 보스상자
