record_index,file_offset_hex,string_offset,text,nearby_effect_ids,nearby_effect_offsets,classification
57929,0x120293c,196,개방 옵션 변환기[E],,,converter_item_name_or_context
57929,0x120293c,264,개선된 개방 옵션 변환기[E],,,converter_item_name_or_context
57930,0x1202a82,6,개선된 개방 옵션 변환기[E],,,converter_item_name_or_context
57930,0x1202a82,74,개선된 개방 옵션 변환기[E],,,converter_item_name_or_context
57930,0x1202a82,142,개선된 개방 옵션 변환기[E],,,converter_item_name_or_context
57930,0x1202a82,210,개선된 개방 옵션 변환기[E],,,converter_item_name_or_context
57930,0x1202a82,278,모조 개방 옵션 변환기,,,converter_item_name_or_context
57931,0x1202bc8,20,모조 개방 옵션 변환기,,,converter_item_name_or_context
57931,0x1202bc8,88,모조 개방 옵션 변환기,,,converter_item_name_or_context
57931,0x1202bc8,156,모조 개방 옵션 변환기,,,converter_item_name_or_context
57931,0x1202bc8,224,모조 개방 옵션 변환기,,,converter_item_name_or_context
57931,0x1202bc8,292,모조 개방 옵션 변환기[,,,converter_item_name_or_context
57932,0x1202d0e,34,모조 개방 옵션 변환기[E],,,converter_item_name_or_context
57932,0x1202d0e,102,모조 개방 옵션 변환기[E],,,converter_item_name_or_context
57932,0x1202d0e,170,모조 개방 옵션 변환기[E],,,converter_item_name_or_context
57932,0x1202d0e,238,모조 개방 옵션 변환기[E],,,converter_item_name_or_context
